Date,Temperature_inside,Humidity_inside,Temperature_outside,Humidity_outside,Radiation_inside,Radiation_outside,Wind_speed_outside,Vent_S1_Roof_1,Vent_S1_Roof_2,Vent_S1_Roof_3,Vent_S1_Side_NW,Vent_S1_Side_S,Vent_S1_Side_N,Vent_S1_Side_SW,Vent_S2_Roof_1,Vent_S2_Roof_2,Vent_S2_Roof_3,Vent_S2_Side_E,Vent_S2_Side_S,Vent_S2_Side_N
2025-11-21 09:49:49,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:50:45,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:51:16,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:51:47,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:52:17,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:52:48,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:53:19,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:53:50,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:54:20,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:54:51,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:55:22,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:55:53,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:56:24,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:56:55,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:57:25,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:57:56,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:58:27,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:58:58,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:59:29,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 09:59:59,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:00:30,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:01:01,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:01:32,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:02:03,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:02:34,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:03:04,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:03:35,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:04:06,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:04:37,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:05:08,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:05:38,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:06:09,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:06:40,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:07:11,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:07:42,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:08:13,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:08:43,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:09:14,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:09:45,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:10:16,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:10:47,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:11:17,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:11:48,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:12:19,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:12:50,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:13:21,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:14:18,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:14:48,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:15:19,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:15:50,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:16:21,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:16:52,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:17:22,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:17:53,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:18:24,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:18:54,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:19:24,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:19:55,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:20:26,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:20:57,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:21:28,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:21:58,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:22:29,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:23:00,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:23:31,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:24:02,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:24:32,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:25:03,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:25:34,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:26:05,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:26:35,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:27:06,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:27:37,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:28:08,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:28:39,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:29:10,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:29:41,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:30:12,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:30:43,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:31:14,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:31:44,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:32:15,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:32:46,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:33:17,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:33:48,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:34:19,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:34:49,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:35:20,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:35:51,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:36:22,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:36:53,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:37:24,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:37:54,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:38:25,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:38:56,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:39:27,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:39:58,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:40:29,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:41:00,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:41:30,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:42:01,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:42:32,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:43:03,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:43:34,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:44:04,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:44:35,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:45:06,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:45:37,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:46:08,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:46:38,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:47:09,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:47:40,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:48:11,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:48:42,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:49:13,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:49:43,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:50:14,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:50:45,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:51:16,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:51:47,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:52:18,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:52:48,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:53:19,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:53:50,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:54:21,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:54:52,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:55:23,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:55:53,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:56:24,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:56:55,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:57:26,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:57:57,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:58:28,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:58:59,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 10:59:29,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:00:00,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:00:31,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:01:02,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:01:33,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:02:04,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:02:34,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:03:05,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:03:36,13.23,55.7,13.34,42.55,0,2.12,5.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:04:07,22.09,27,16.37,26.01,54.56,207,5.18,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:04:38,22.06,27.93,16.5,26.09,29.62,164,10.51,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:05:09,21.84,26.39,16.5,25.41,29.69,165,11.93,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:05:40,21.75,25.72,16.5,25.55,29.72,172,10.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:06:10,21.59,26.47,16.53,24.88,35.94,193,14.11,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:06:41,21.38,25.75,16.66,24.73,35.75,188,14.38,0,0,0,91,92.21,100,92.56,0,0,0,91,92.28,90.28
2025-11-21 11:07:12,21.34,26.26,16.53,24.33,35.81,181,12.67,0,0,0,79.5,82.34,100,82.34,0,0,0,81,82.38,78.94
2025-11-21 11:07:43,21.37,26,16.53,23.67,35.94,185,21.12,0,0,0,68,72.96,100,72.06,0,0,0,71.5,72.52,66.66
2025-11-21 11:08:14,21.25,25.3,16.56,22.99,35.81,193,14.53,0,0,0,57,62.81,100,61.76,0,0,0,61.5,62.89,55.07
2025-11-21 11:08:44,21.12,26.16,16.44,23.23,42.12,213,14.23,0,0,0,45.5,52.91,100,51.72,0,0,0,51.75,52.77,43.46
2025-11-21 11:09:15,20.88,26.08,16.44,23.19,54.56,274,13.68,0,0,0,34.25,43.03,100,41.22,0,0,0,41.75,43.12,31.69
2025-11-21 11:09:46,20.75,26.13,16.44,23.2,78.44,378,11.05,0,0,0,22.75,33.47,100,30.96,0,0,0,31.88,33.47,20.01
2025-11-21 11:10:17,20.69,27.78,16.44,23.59,96.94,420,13.86,0,0,0,11.44,23.73,100,20.79,0,0,0,22,23.46,8.28
2025-11-21 11:10:48,20.56,27.7,16.44,23.1,128.25,644,9.92,0,0,0,0.66,13.88,100,10.46,0,0,0,12.19,13.58,0.53
2025-11-21 11:11:18,20.69,27.78,16.44,22.88,164.38,676,13.14,0,0,0,0.68,4.11,100,0.68,0,0,0,2.36,3.77,0.56
2025-11-21 11:11:49,20.81,28.73,16.59,22.34,170.06,720,8.57,0,0,0,0.67,0.56,100,0.67,0,0,0,0.36,0.56,0.56
