Date,Temperature_inside,Humidity_inside,Temperature_outside,Humidity_outside,Radiation_inside,Radiation_outside,Wind_speed_outside,Vent_S1_Roof_1,Vent_S1_Roof_2,Vent_S1_Roof_3,Vent_S1_Side_NW,Vent_S1_Side_S,Vent_S1_Side_N,Vent_S1_Side_SW,Vent_S2_Roof_1,Vent_S2_Roof_2,Vent_S2_Roof_3,Vent_S2_Side_E,Vent_S2_Side_S,Vent_S2_Side_N
2025-11-21 11:12:20,21.31,28.41,16.59,22.29,170.62,716,12.55,0,0,0,11.94,10.29,100,7.52,0,0,0,10.19,10.43,12.23
2025-11-21 11:12:51,21.69,27.9,16.81,22.43,170.12,724,7.9,0,0,0,23.38,20.01,100,17.79,0,0,0,20,20.35,23.88
2025-11-21 11:13:21,22.62,26.21,16.88,21.04,170,732,9.89,0,0,0,46,39.65,100,38.32,0,0,0,39.75,39.85,47.41
2025-11-21 11:13:52,22.88,25.65,16.88,20.98,170.5,732,6.08,0,0,0,57.5,49.3,100,48.61,0,0,0,49.5,49.69,59.24
2025-11-21 11:14:23,23,25.93,17,20.8,170.62,728,7.53,0,0,0,68.5,59.23,100,58.91,0,0,0,59.5,59.61,70.57
2025-11-21 11:14:54,23.25,25.71,17.09,21.02,170.12,732,5.52,0,0,0,80,68.86,100,69.39,0,0,0,69,69.46,82.86
2025-11-21 11:15:25,23.91,24.29,17.34,21.3,164.5,724,9.64,0,0,0,91.5,78.72,100,79.19,0,0,0,79,79.34,94.19
2025-11-21 11:15:55,24.41,23.73,17.5,20.66,164.56,696,15.96,0,0,0,100,88,100,89.97,0,0,0,89,89.22,100.03
2025-11-21 11:16:26,24.72,21.3,17.62,20.71,132.12,450,14.92,0,0,0,100,98,100,99.71,0,0,0,99,98.57,100.35
2025-11-21 11:16:57,24.84,21.73,17.5,20.94,60.81,270,19.78,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:17:28,24.97,21.91,17.47,21.09,60.75,268,17.08,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:17:59,24.97,21.03,17.34,21.2,60.81,310,13.78,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:18:30,24.72,21.03,17.09,21.09,78.12,462,20.14,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:19:00,24.59,21.78,16.84,21.29,115.81,692,11.63,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:19:31,24.12,20.07,17.09,21.62,164.94,744,8.39,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:20:02,23.62,20.43,17.47,21.5,128.62,358,14.59,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:20:33,23.62,20.32,17,20.88,164.69,748,15.18,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:21:04,23.62,19.82,17.09,21.27,170.25,728,15.23,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:21:35,23.38,20.43,17.22,21.23,164.19,502,19.01,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:22:05,23.38,20.45,17.34,21.59,90.69,418,17.61,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:22:36,23.5,20.49,17.47,21.38,90.62,296,19.39,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:23:07,23.5,20.45,17.09,21.56,109,576,15.88,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:23:38,23.62,21.08,17.09,21.61,121.81,640,17.42,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:24:09,23.75,20.3,16.97,21.1,157.38,772,16.45,0,0,0,98.5,98.9,100,99.2,0,0,0,97.5,99.44,98.22
2025-11-21 11:24:39,23.62,20.48,17.09,21.05,176.94,732,12.83,0,0,0,87,88.97,100,89.4,0,0,0,88,89,86.34
2025-11-21 11:25:10,23.62,20.42,17.59,21.1,96.69,384,13.84,0,0,0,76,79.06,100,78.62,0,0,0,78,79.61,74.5
2025-11-21 11:25:41,23.62,20.38,17.47,21.6,78,416,10.26,0,0,0,64.5,69.13,100,68.84,0,0,0,68,69.72,62.81
2025-11-21 11:26:12,23.72,21.14,17.59,21.48,84.38,284,12.87,0,0,0,53,59.72,100,58.26,0,0,0,58.25,59.84,51.01
2025-11-21 11:26:43,23.88,20.77,17.59,21.52,65.5,264,14.31,0,0,0,41.75,49.54,100,48.19,0,0,0,48.25,49.91,39.41
2025-11-21 11:27:14,23.88,21.09,17.34,21.22,65.5,262,8.51,0,0,0,30.25,39.99,100,37.62,0,0,0,38.5,40.04,27.66
2025-11-21 11:27:44,24,21.02,17.09,21.63,65.5,256,7.93,0,0,0,18.88,30.11,100,27.46,0,0,0,28.62,30.13,15.9
2025-11-21 11:28:15,24,20.77,17.09,22.02,60.75,262,5.25,0,0,0,7.53,20.27,100,17.17,0,0,0,18.62,20.33,4.18
2025-11-21 11:28:46,24.22,21.2,17.19,22.49,65.75,256,5.3,0,0,0,0.68,10.45,100,6.87,0,0,0,8.81,10.46,0.6
2025-11-21 11:29:17,24.34,21.45,17.19,22.46,65.5,258,6.95,0,0,0,0.67,0.67,100,0.68,0,0,0,0.36,0.66,0.57
2025-11-21 11:29:47,24.34,21.36,17.19,22.4,65.62,256,8.55,0,0,0,3.97,3.4,100,0.68,0,0,0,3.28,3.58,3.94
2025-11-21 11:30:18,24.22,21.32,17.19,22.49,65.88,256,4.93,0,0,0,15.38,13.14,100,10.53,0,0,0,13.12,13.42,15.69
2025-11-21 11:30:49,24.22,21.98,17.19,22.73,65.88,262,5.79,0,0,0,26.75,22.88,100,20.78,0,0,0,23,23.18,27.59
2025-11-21 11:31:20,24.22,21.94,17.31,22.92,65.88,264,9.46,0,0,0,27.25,29.88,100,28.16,0,0,0,30,31.93,30.11
2025-11-21 11:31:51,24.47,21.12,17.09,21.62,65.75,268,14.01,0,0,0,30.5,34.41,100,31.1,0,0,0,34.5,36.38,33.72
2025-11-21 11:32:21,24.38,20.75,16.97,21.49,71.5,278,9.39,0,0,0,43,48.36,100,45.92,0,0,0,48.5,51.45,46.29
2025-11-21 11:32:52,24.12,21.03,17.09,21.85,78.12,284,9.11,0,0,0,49.5,54.19,100,51.81,0,0,0,54.25,57.21,53.03
2025-11-21 11:33:23,24.09,21.55,17.22,21.83,71.75,280,2.78,0,0,0,53.75,61.23,100,59.05,0,0,0,61.25,64.41,59.5
2025-11-21 11:33:54,24.22,21.93,17.22,22.16,71.62,286,7.3,0,0,0,57,64.46,100,62.36,0,0,0,64.5,67.16,63.63
2025-11-21 11:34:25,24.22,21.89,17.22,22.3,71.88,286,12.33,0,0,0,60.5,68.95,100,67.36,0,0,0,69,71.91,66.91
2025-11-21 11:34:56,24.34,21.05,17.19,22.61,71.75,278,7.08,0,0,0,64,73.16,100,72.43,0,0,0,74,76.52,70.56
2025-11-21 11:35:26,24.34,21.49,17.22,22.24,71.75,272,13,0,0,0,67,76.41,100,75.29,0,0,0,76.5,79.86,73.79
2025-11-21 11:35:57,24.12,20.89,17.19,22.73,65.62,260,9.53,0,0,0,67,76.41,100,75.29,0,0,0,76.5,79.86,73.79
2025-11-21 11:36:28,23.84,22.25,17.19,22.45,65.88,251,8.49,0,0,0,69,79.39,100,78.22,0,0,0,79.5,82.82,75.72
2025-11-21 11:36:59,23.47,22.25,17.19,23.1,71.5,247,11.13,0,0,0,69,79.39,100,78.24,0,0,0,79.5,82.82,75.74
2025-11-21 11:37:30,23.19,22.75,17.31,22.49,65.75,243,14.34,0,0,0,72.5,83.33,100,82.95,0,0,0,83.5,86.96,79.4
2025-11-21 11:38:00,22.97,22.36,17.22,22,60.88,238,13.33,0,0,0,72.5,83.83,100,83.47,0,0,0,84.5,87.01,79.42
2025-11-21 11:38:31,22.84,22.23,17.06,22.41,60.75,233,12.38,0,0,0,74.5,85.72,100,84.71,0,0,0,86,90.21,81.35
2025-11-21 11:39:01,22.59,21.86,17.09,21.96,60.94,229,16.22,0,0,0,74.5,85.74,100,85.21,0,0,0,86,90.18,81.35
2025-11-21 11:39:32,22.59,21.48,16.97,21.84,60.81,233,11.63,0,0,0,76.5,87.25,100,86.84,0,0,0,87.5,92.41,83.5
2025-11-21 11:40:03,22.72,21.5,16.97,22.07,60.94,230,9.68,0,0,0,76.5,87.27,100,86.86,0,0,0,87.5,91.88,83.98
2025-11-21 11:40:34,22.72,22.23,17.09,22.36,60.75,230,10.42,0,0,0,79.5,89.54,100,89.3,0,0,0,90,94.89,86
2025-11-21 11:41:05,22.31,22.65,16.97,22.36,60.75,227,5.19,0,0,0,80,90.14,100,89.81,0,0,0,90.5,94.84,87.41
2025-11-21 11:41:35,22.06,22.72,16.84,22.17,60.94,224,5.3,0,0,0,82.5,92.93,100,92.22,0,0,0,93,97.27,89.92
2025-11-21 11:42:06,22.06,23.35,16.81,22.46,60.81,223,2.47,0,0,0,83,93.41,100,92.57,0,0,0,93.5,97.71,90.33
2025-11-21 11:42:37,22.06,23.28,16.97,22.26,60.81,221,4.87,0,0,0,84.5,93.86,100,93.91,0,0,0,94.5,98.52,91.11
2025-11-21 11:43:08,22.03,24.2,17.09,22.32,60.75,223,6.92,0,0,0,88.5,96.54,100,96.85,0,0,0,97,100.42,94.5
2025-11-21 11:43:39,21.78,23.91,17.06,22.68,60.75,227,9.3,0,0,0,90,98.38,100,97.5,0,0,0,98.5,100.09,96
2025-11-21 11:44:09,22.06,23.16,17.06,22.71,60.75,226,7.13,0,0,0,92,99.89,100,99.53,0,0,0,100,100,98
2025-11-21 11:44:40,22.06,22.6,17.09,22.22,60.88,230,7.03,0,0,0,96,100.32,100,100,0,0,0,100,100,100
2025-11-21 11:45:11,22.06,22.74,16.84,21.8,60.81,233,2.72,0,0,0,97,100.01,100,100,0,0,0,100,100,100
2025-11-21 11:45:42,22.06,22.9,16.72,22.35,60.81,233,4.4,0,0,0,98,100.26,100,100,0,0,0,100,100,100
2025-11-21 11:46:13,22.06,22.72,16.72,21.65,60.81,236,2.82,0,0,0,98.5,100.31,100,100,0,0,0,100,100,100
2025-11-21 11:46:44,22.06,22.86,16.72,22.37,60.81,233,1.85,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:47:14,21.81,23.15,16.81,22.44,60.75,229,1.11,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:47:45,21.56,22.72,17.34,21.84,60.94,228,4.82,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:48:16,21.44,22.46,17.22,21.45,60.75,226,6.27,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:48:47,21.34,22.19,17.09,21.95,60.81,228,5.44,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:49:18,21.22,21.69,17.09,21.44,60.81,228,6.12,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:49:49,20.97,22.1,17.22,21.7,60.88,228,7.99,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:50:19,21.09,22.29,17.12,20.98,60.75,226,11.32,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:50:50,21.09,21.97,17.22,21,60.81,229,9.43,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:51:20,20.97,21.79,17.22,21.45,60.88,227,14.13,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:51:51,20.97,21.23,17.12,21.06,60.88,227,12.49,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:52:22,20.84,21.29,17.12,20.66,60.88,228,8.88,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:52:53,20.97,22.03,17.12,20.39,60.75,229,11.19,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:53:23,21.09,22.23,17.12,20.78,60.94,236,6.57,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:53:54,20.94,22.46,17.12,20.62,65.75,264,9.62,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:54:25,20.97,22.05,17.12,20.73,71.88,340,7.46,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:54:56,20.97,22.15,17.12,21.05,78.12,288,14.68,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:55:26,21.09,21.94,17.25,21.07,65.75,254,15.06,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:55:57,21.34,21.54,17.25,20.76,65.75,254,12.33,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:56:28,21.34,21.38,17.25,21.06,65.88,248,16.99,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:56:59,21.59,21.01,17.12,20.82,60.94,246,11.92,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:57:30,21.59,21.27,17.22,21.04,60.81,244,6.81,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:58:00,21.47,21.3,17.25,21.04,78.12,282,10.4,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:58:31,21.34,21.47,17.25,20.91,78.25,276,15.49,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:59:02,21.09,22.05,17.19,22.54,65.5,486,15.41,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 11:59:33,21.22,21.51,17,20.52,139.75,362,14.3,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:00:04,21.59,21.85,17.12,20.64,60.81,230,14.5,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:00:34,21.84,21.5,17.25,20.46,60.88,221,11.11,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:01:05,21.75,21.08,17.12,20.52,54.5,222,6.3,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:01:36,21.75,20.49,17.12,20.38,60.88,222,6.28,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:02:07,21.72,21.74,17.12,20.91,60.75,227,5.94,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:02:37,21.59,21.61,17.25,21.09,60.88,236,8.95,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:03:08,21.72,21.23,17.25,20.38,60.88,236,10.97,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:03:39,21.75,21.1,17.12,20.59,65.75,236,11.71,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:04:10,21.84,21.46,17.12,20.84,65.75,233,9.27,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:04:41,22,21.07,17.22,21.23,65.5,239,7.26,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:05:11,22,20.95,17.25,20.95,65.88,237,8.69,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:05:42,21.84,21.71,17.25,20.77,65.62,235,7.81,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:06:13,21.84,22.21,17.12,20.7,65.62,238,5.24,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:06:44,21.84,21.91,17.12,20.91,65.62,234,3.28,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:07:15,21.84,22.16,17.25,20.74,65.88,234,2.59,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:07:46,21.81,22.46,17.25,20.82,65.88,231,4.01,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:08:16,21.81,23,17.25,20.49,60.88,233,3.15,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:08:47,21.81,22.66,17.12,20.51,65.75,235,3.79,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:09:18,21.81,22.95,17.16,19.62,65.88,243,2.43,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:09:49,22.06,22.55,17.16,19.38,65.75,322,6.07,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:10:20,22.09,22.18,17.16,19.65,71.88,256,3.5,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:10:51,21.84,22.34,17.12,19.82,71.62,256,2.31,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:11:22,22.06,22.51,17,20.23,71.75,262,3.26,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:11:53,22.31,23.39,17,19.95,71.88,262,3.88,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:12:24,22.31,23.41,16.88,19.93,71.88,262,3.4,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:12:54,22.56,23.04,16.88,20.41,71.62,262,2.24,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:13:25,22.69,23.31,17,20.44,71.62,266,3.66,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:13:56,22.56,23.41,17,20.77,71.88,270,2.69,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:14:27,22.56,23.54,17.12,20.8,78.38,280,3.19,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:14:58,22.69,23.39,17.12,20.05,78,292,3.15,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:15:29,22.94,23.5,17.16,19.67,84.06,360,3.18,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:16:00,23.03,23.66,17.12,19.91,90.75,308,3.18,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:16:31,23.19,23.21,17.03,19.22,109.12,316,2.24,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:17:02,23.19,23.13,17.16,19.68,84.12,298,1.76,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:17:33,23.22,21.95,17.12,19.96,84.06,304,2.04,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:18:04,23.19,23.2,17.25,19.81,84.38,312,2.04,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:18:34,23.19,23.2,17.16,19.52,128.62,580,0.66,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:19:05,23.19,23.37,17.03,19.26,115.56,398,0,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:19:36,23.31,23.24,17.03,19.6,90.94,324,2.71,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:20:07,23.59,21.87,17.28,19.41,90.56,326,0.2,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:20:38,23.5,20.7,17.41,19.57,121.5,402,0,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:21:09,23.53,19.52,17.62,19.91,90.5,316,1.42,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:21:39,23.62,19.93,17.75,20.54,90.94,320,3.53,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:22:10,23.53,19.2,17.41,19.04,90.69,328,3.26,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:22:41,23.16,18.64,17.16,19.13,90.69,332,2.82,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:23:12,23,20.32,17.25,19.8,90.62,336,2.28,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:23:43,23.12,20.54,17.38,19.95,90.75,336,1.08,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:24:14,23,20.39,17.38,20.99,90.75,338,1.11,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:24:45,22.88,20.96,17.47,21.05,90.94,336,0.13,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:25:16,22.62,20.51,17.47,21.82,96.62,388,4.08,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:25:46,22.62,21.05,17.47,21.9,103,376,2.88,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:26:17,22.72,21.63,17.47,22.02,189,716,3.31,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:26:48,22.97,21.99,17.34,21.81,182.38,756,1.43,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:27:19,23.22,22.13,17.34,21.91,145.12,724,2.71,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:27:49,23.72,21.65,17.69,23.23,109.31,466,4.77,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:28:20,23.97,21,17.69,22.48,115.5,440,5.7,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:28:51,24,20.5,17.66,23.72,103.44,392,4.1,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:29:22,24.38,20.63,17.69,23.14,84.06,308,3.24,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:29:53,24.62,20.19,17.94,23.29,78.12,290,5.6,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:30:23,24.38,20.34,17.94,23.09,71.75,276,6.14,0,0,0,100,100,100,100,0,0,0,100,100,100
2025-11-21 12:30:54,23.88,21.07,17.81,23.28,71.62,268,7.44,0,0,0,100,100,100,100,0,0,0,100,100,100
